# ZSnsr (um)	Defl (nm)
-2.133260299999999887e+00	-1.367960500000000135e+00
-2.132782600000000084e+00	-1.322738699999999934e+00
-2.132302600000000048e+00	-1.311433200000000188e+00
-2.131647099999999906e+00	-1.288822300000000087e+00
-2.130892199999999903e+00	-1.300127800000000056e+00
-2.130155300000000196e+00	-1.311433200000000188e+00
-2.129420199999999763e+00	-1.345349600000000034e+00
-2.128688499999999983e+00	-1.288822300000000087e+00
-2.127971399999999846e+00	-1.334044099999999844e+00
-2.127250399999999875e+00	-1.322738699999999934e+00
-2.126540900000000178e+00	-1.232294900000000082e+00
-2.125789000000000151e+00	-1.266211399999999987e+00
-2.124943400000000260e+00	-1.232294900000000082e+00
-2.124110799999999966e+00	-1.322738699999999934e+00
-2.123379799999999928e+00	-1.345349600000000034e+00
-2.122680799999999923e+00	-1.345349600000000034e+00
-2.121883200000000080e+00	-1.345349600000000034e+00
-2.120938900000000071e+00	-1.356654999999999944e+00
-2.119974599999999931e+00	-1.345349600000000034e+00
-2.119127900000000064e+00	-1.311433200000000188e+00
-2.118333199999999916e+00	-1.288822300000000087e+00
-2.117492200000000047e+00	-1.300127800000000056e+00
-2.116670699999999794e+00	-1.334044099999999844e+00
-2.115898699999999799e+00	-1.288822300000000087e+00
-2.115051100000000073e+00	-1.334044099999999844e+00
-2.114096799999999998e+00	-1.277516799999999897e+00
-2.113208399999999987e+00	-1.277516799999999897e+00
-2.112455799999999773e+00	-1.288822300000000087e+00
-2.111658900000000116e+00	-1.300127800000000056e+00
-2.110706399999999761e+00	-1.356654999999999944e+00
-2.109707600000000127e+00	-1.334044099999999844e+00
-2.108796300000000290e+00	-1.311433200000000188e+00
-2.107976800000000317e+00	-1.356654999999999944e+00
-2.107128700000000077e+00	-1.379265900000000045e+00
-2.106204599999999871e+00	-1.367960500000000135e+00
-2.105293999999999777e+00	-1.367960500000000135e+00
-2.104452699999999954e+00	-1.356654999999999944e+00
-2.103648300000000138e+00	-1.356654999999999944e+00
-2.102797000000000249e+00	-1.345349600000000034e+00
-2.101881600000000017e+00	-1.334044099999999844e+00
-2.100973700000000388e+00	-1.345349600000000034e+00
-2.100034599999999863e+00	-1.334044099999999844e+00
-2.099015099999999912e+00	-1.334044099999999844e+00
-2.098045800000000405e+00	-1.356654999999999944e+00
-2.097181799999999985e+00	-1.334044099999999844e+00
-2.096293700000000371e+00	-1.334044099999999844e+00
-2.095361200000000146e+00	-1.345349600000000034e+00
-2.094489899999999682e+00	-1.345349600000000034e+00
-2.093671399999999849e+00	-1.367960500000000135e+00
-2.092769799999999680e+00	-1.345349600000000034e+00
-2.091730300000000042e+00	-1.322738699999999934e+00
-2.090640499999999680e+00	-1.322738699999999934e+00
-2.089585500000000096e+00	-1.277516799999999897e+00
-2.088600500000000082e+00	-1.288822300000000087e+00
-2.087674100000000088e+00	-1.311433200000000188e+00
-2.086773099999999825e+00	-1.311433200000000188e+00
-2.085883400000000165e+00	-1.322738699999999934e+00
-2.084969999999999768e+00	-1.334044099999999844e+00
-2.084014300000000208e+00	-1.356654999999999944e+00
-2.083064400000000038e+00	-1.266211399999999987e+00
-2.082155600000000106e+00	-1.266211399999999987e+00
-2.081267400000000212e+00	-1.322738699999999934e+00
-2.080367299999999808e+00	-1.288822300000000087e+00
-2.079420700000000011e+00	-1.322738699999999934e+00
-2.078394299999999806e+00	-1.322738699999999934e+00
-2.077314300000000280e+00	-1.367960500000000135e+00
-2.076287300000000169e+00	-1.322738699999999934e+00
-2.075389799999999951e+00	-1.300127800000000056e+00
-2.074548800000000082e+00	-1.277516799999999897e+00
-2.073634500000000269e+00	-1.311433200000000188e+00
-2.072638200000000097e+00	-1.345349600000000034e+00
-2.071662699999999635e+00	-1.356654999999999944e+00
-2.070768000000000164e+00	-1.367960500000000135e+00
-2.069906500000000094e+00	-1.322738699999999934e+00
-2.069004899999999925e+00	-1.300127800000000056e+00
-2.068038399999999832e+00	-1.345349600000000034e+00
-2.067064100000000071e+00	-1.367960500000000135e+00
-2.066154599999999952e+00	-1.300127800000000056e+00
-2.065274000000000054e+00	-1.277516799999999897e+00
-2.064330599999999905e+00	-1.288822300000000087e+00
-2.063314499999999718e+00	-1.300127800000000056e+00
-2.062288600000000027e+00	-1.311433200000000188e+00
-2.061311499999999963e+00	-1.311433200000000188e+00
-2.060392699999999966e+00	-1.345349600000000034e+00
-2.059447299999999981e+00	-1.356654999999999944e+00
-2.058387300000000142e+00	-1.311433200000000188e+00
-2.057278799999999741e+00	-1.266211399999999987e+00
-2.056213099999999905e+00	-1.288822300000000087e+00
-2.055158099999999877e+00	-1.311433200000000188e+00
-2.054130600000000140e+00	-1.300127800000000056e+00
-2.053202900000000053e+00	-1.266211399999999987e+00
-2.052323900000000201e+00	-1.232294900000000082e+00
-2.051372600000000102e+00	-1.322738699999999934e+00
-2.050304800000000149e+00	-1.266211399999999987e+00
-2.049224600000000063e+00	-1.288822300000000087e+00
-2.048277600000000032e+00	-1.334044099999999844e+00
-2.047420400000000029e+00	-1.311433200000000188e+00
-2.046473800000000232e+00	-1.322738699999999934e+00
-2.045409199999999927e+00	-1.266211399999999987e+00
-2.044370099999999635e+00	-1.300127800000000056e+00
-2.043413099999999982e+00	-1.379265900000000045e+00
-2.042473900000000064e+00	-1.356654999999999944e+00
-2.041587300000000216e+00	-1.367960500000000135e+00
-2.040802900000000086e+00	-1.288822300000000087e+00
-2.039954100000000103e+00	-1.277516799999999897e+00
-2.038868399999999692e+00	-1.311433200000000188e+00
-2.037693800000000000e+00	-1.322738699999999934e+00
-2.036676299999999884e+00	-1.345349600000000034e+00
-2.035782199999999875e+00	-1.322738699999999934e+00
-2.034850499999999673e+00	-1.311433200000000188e+00
-2.033856200000000225e+00	-1.266211399999999987e+00
-2.032886600000000321e+00	-1.322738699999999934e+00
-2.032011499999999860e+00	-1.356654999999999944e+00
-2.031102900000000044e+00	-1.379265900000000045e+00
-2.030001699999999687e+00	-1.322738699999999934e+00
-2.028887099999999943e+00	-1.334044099999999844e+00
-2.027965400000000251e+00	-1.322738699999999934e+00
-2.027093600000000162e+00	-1.300127800000000056e+00
-2.026139299999999643e+00	-1.345349600000000034e+00
-2.025175899999999807e+00	-1.367960500000000135e+00
-2.024204399999999904e+00	-1.277516799999999897e+00
-2.023178900000000002e+00	-1.300127800000000056e+00
-2.022190800000000177e+00	-1.334044099999999844e+00
-2.021282199999999918e+00	-1.266211399999999987e+00
-2.020335799999999793e+00	-1.266211399999999987e+00
-2.019250399999999779e+00	-1.288822300000000087e+00
-2.018090500000000009e+00	-1.334044099999999844e+00
-2.017034400000000005e+00	-1.311433200000000188e+00
-2.016127800000000025e+00	-1.311433200000000188e+00
-2.015265600000000212e+00	-1.345349600000000034e+00
-2.014355000000000118e+00	-1.356654999999999944e+00
-2.013341800000000070e+00	-1.390571400000000013e+00
-2.012262900000000077e+00	-1.413182299999999891e+00
-2.011245699999999914e+00	-1.356654999999999944e+00
-2.010304300000000044e+00	-1.379265900000000045e+00
-2.009276800000000307e+00	-1.390571400000000013e+00
-2.008132899999999665e+00	-1.379265900000000045e+00
-2.007057899999999950e+00	-1.311433200000000188e+00
-2.006081299999999956e+00	-1.334044099999999844e+00
-2.005072199999999860e+00	-1.367960500000000135e+00
-2.004061599999999999e+00	-1.334044099999999844e+00
-2.003122999999999987e+00	-1.356654999999999944e+00
-2.002177600000000002e+00	-1.356654999999999944e+00
-2.001180699999999923e+00	-1.334044099999999844e+00
-2.000182300000000080e+00	-1.334044099999999844e+00
-1.999177399999999993e+00	-1.345349600000000034e+00
-1.998145800000000083e+00	-1.334044099999999844e+00
-1.997141500000000125e+00	-1.334044099999999844e+00
-1.996153999999999984e+00	-1.367960500000000135e+00
-1.995076700000000036e+00	-1.379265900000000045e+00
-1.993960999999999872e+00	-1.345349600000000034e+00
-1.992968900000000154e+00	-1.390571400000000013e+00
-1.992088799999999882e+00	-1.379265900000000045e+00
-1.991196999999999884e+00	-1.322738699999999934e+00
-1.990209299999999848e+00	-1.345349600000000034e+00
-1.989128100000000066e+00	-1.345349600000000034e+00
-1.988033799999999962e+00	-1.322738699999999934e+00
-1.986985800000000024e+00	-1.345349600000000034e+00
-1.986028799999999928e+00	-1.334044099999999844e+00
-1.985110000000000152e+00	-1.322738699999999934e+00
-1.984074499999999963e+00	-1.288822300000000087e+00
-1.982979000000000047e+00	-1.322738699999999934e+00
-1.982010600000000178e+00	-1.322738699999999934e+00
-1.981103200000000175e+00	-1.345349600000000034e+00
-1.980060200000000048e+00	-1.356654999999999944e+00
-1.978950399999999998e+00	-1.379265900000000045e+00
-1.977994999999999948e+00	-1.322738699999999934e+00
